tx1,tx2,tx3
La canción desesperada ,"Buenos días a todos. Quisiera empezar este discurso reconociendo la importancia del apoyo de nuestras familias para que hayamos logrado llegar hasta aquí. Cuenta la leyenda que las filologías son titulaciones sin salidas o con salidas muy limitadas. He de decir que tras haber terminado la carrera aún no tengo muy claro que esto sea solo una leyenda, pero a pesar de todo, el apoyo que he recibido por parte de mis padres y familiares ha sido incondicional, y estoy seguro de que así ha sido por parte de todas las familias que se encuentran aquí presentes. Por ello, creo que este aplauso que ahora os damos lo tenéis más que merecido. En segundo lugar, creo que el reconocimiento a la labor de los profesores es también merecido. Especialmente a aquellos que se han preocupado por que aprendiéramos y reflexionáramos y que han mostrado interés por saber nuestra opinión acerca de la metodología que utilizan. El proceso de compartir conocimientos no depende de las figuras de maestro y aprendiz por separado, ya que ambos forman parte de una cadena que, si tiene fisuras, sencillamente no funciona. De hecho, esta cadena no tiene por qué ser unidireccional; el profesor también puede aprender y enriquecerse con el alumno, especialmente en este tipo de carreras. Así pues, creo que deberíamos estarles agradecidos y huir de discursos demagogos que insisten en decir que enseñar es su trabajo y obligación, ya que pagamos su sueldo. Si estamos agradecidos a cualquier profesional que desarrolle su labor adecuadamente, debemos del mismo modo estarles agradecidos a los profesores, con especial mención a aquellos de los que acabo de hablar, ya que son ellos los que entienden que la educación es la base sobre la que se sustenta cualquier sociedad. Sin educación, todo lo demás se derrumba. Si me lo permitís, me gustaría compartir con vosotros una pequeña anécdota personal para continuar. Tuve la suerte de terminar la educación secundaria con una buena media y al terminar la selectividad, un pariente (no muy cercano, afortunadamente) me preguntó qué iba a estudiar. Al responderle “filología inglesa”, él se burló, ya que consideraba que, al ser una carrera con un cinco como nota de corte, debía optar por otra con una nota de acceso más alta, como una ingeniería, biología, o alguna que fuera “útil para la sociedad”, tal y como él decía. Cinco años después, tengo miles de motivos para, como poco, sonrojarle. Si de algo me ha valido esta carrera es para darme cuenta de la importancia que tiene pensar por ti mismo (o al menos intentarlo), así como tener una actitud crítica, y esto es algo que no muchas carreras enseñan. Aunque filología no es filosofía, con ella hemos conocido lo que muchos de los escritores más importantes de la historia tenían que decir acerca de muchas facetas de la naturaleza humana, haciéndonos reflexionar y despertando nuestro espíritu crítico, fomentando así el pensamiento libre. Además, todo esto venía acompañado por el estudio de la lengua y su funcionamiento, así como el marco histórico-cultural que acompañó a estos autores y al idioma. Con lo cual, me atrevería a decir que al estudiar filología hemos añadido el componente del arte al estudio del pensamiento y el componente del pensamiento al estudio del arte. Y hablando de filosofía, voy a tomarme la licencia de usar al recientemente fallecido José Luis Sampedro como referente filosófico. Sampedro solía decir que deberíamos ser educados y preparados para pensar libremente, ya que la libertad de expresión es inútil si no existe libertad de pensamiento. Es decir, sin libertad de pensamiento la libertad de expresión no es más que una copia o reflejo de lo que se nos dice. Por tanto, me gustaría aprovechar esta oportunidad para reivindicar la importancia de estudiar letras y humanidades, especialmente en el mundo en que vivimos, donde parece que solo hay hueco para palabras como “competitividad”, “negocio” o “beneficio”. Creo que ahora es un buen momento para ponerse melancólico. La mayoría de los aquí presentes hemos estado cinco años estudiando en esta facultad. Una facultad que, pese a parecer un cuarto de baño de grandes dimensiones, ha sido nuestra segunda casa y ha visto cómo en ella conocíamos personas maravillosas que acabarían siendo nuestros amigos y amigas para siempre. Y lo de “para siempre” no lo digo por decir, ya que si hemos aguantado cinco años seguidos viéndonos las caras que lucimos a las 8:30 de la mañana, ¿qué no seremos capaces de hacer ahora que el contacto no va a ser tan intenso? Y ahora, tras estos cinco años, que al menos para mí han sido como un parpadeo, nos vemos ante una situación nueva, con muchos posibles caminos que tomar y pocos ofreciendo un futuro esperanzador. Pese a todo, quiero hacer una llamada al optimismo, porque si hemos aguantado cinco años viéndonos las caras que lucimos a las 8:30 de la mañana, ¿qué no seremos capaces de hacer en los próximos años? Querría, antes de terminar, recordar la importancia de seguir luchando en defensa de la educación pública. No es mi intención dar ningún mitin, pero considero que recae en nosotros -alumnos, profesores y familias- la obligación y la responsabilidad de hacer todo lo que esté en nuestra mano para detener este proceso de desmantelamiento de un sistema que, sin ser perfecto, es el que más garantías ofrece y el único que asegura la igualdad de oportunidades. Por tanto, habría que reforzarlo en vez de destruirlo, dando así paso a un sistema elitista. Antes he utilizado el referente filosófico de José Luis Sampedro. Ahora, para concluir el discurso, me gustaría citar a otro gran referente para mí: mi abuela Petra. Hace casi dos años, cuando empezaron las movilizaciones en contra del plan privatizador de la enseñanza en la Comunidad de Madrid, mi abuela me preguntó que a qué venía tanto revuelo. Yo le resumí los motivos de las protestas contándole que, como consecuencia de dicho plan, la escuela pública quedaría reducida a un simple gueto para los alumnos procedentes de familias menos afortunadas, dejando a los colegios privados como receptores de los mayores recursos y privilegios. En definitiva, le dije, de continuar este plan privatizador, para acceder a una educación de calidad habría que pertenecer a una familia más bien adinerada. Tras pensar en ello unos instantes, me respondió con cara de desconcierto: “vaya, entonces todo sería como hace 70 años, cuando yo era joven”. Para ella era fácil deducir que este proceso suponía un flagrante paso atrás. Durante los siguientes minutos me estuvo hablando de cómo solía ser la educación hace unas cuantas décadas y, en un momento determinado, me confesó que para ella había sido muy duro no poder dar a sus hijas la educación que le habría gustado que tuvieran, ya que no se lo podían permitir, y que esa era la gran espina que todavía tenía clavada desde entonces. Es por ello que utilizo los últimos segundos de que dispongo para insistir en la importancia de no resignarse ni rendirse ante esta injusticia. Los miembros de la comunidad educativa debemos responder contundentemente con todos los medios que tengamos para detener este ataque. Sigamos luchando para que la educación siga siendo pública y de calidad y para que no nos quiten lo que hemos ganado. Para demostrar, también, que no pueden insultar a nuestra inteligencia sin tener respuesta. Pero sigamos luchando sobre todo, para que en el futuro no haya más espinas clavadas. Muchas gracias.","Muchos años después, frente al pelotón de fusilamiento, el coronel Aureliano Buendía había de recordar aquella tarde remota en que su padre lo llevó a conocer el hielo."
Emerge tu recuerdo de la noche en que estoy. ,,"Lo fantástico como lo cotidiano: García Márquez acuñó en Cien años de soldedaduno de los inicios más célebres de la historia de la literatura juntando pasado y presente de la familia Buendía, mezclando la cruda realidad de la guerra y la ejecución de uno de sus personajes principales con las aventuras demenciales de su progenitor, asentado tiempo atrás en una remota villa de las montañas, obsesionado con escapar mentalmente a través de los inventos y objetos maravillosos que, como el hielo, traían los zíngaros a su aldea."
El río anuda al mar su lamento obstinado. ,,
Abandonado como los muelles en el alba. ,,"Y precisamente, merece la pena recalcar esto último, que no es sólo un detalle kitsch, sino una forma de hilar el inicio y el final del capítulo, en un primer pasaje demencial y de locura. Casi al final del mismo, y tras toda una odisea de aventuras, cuando el hielo ya sólo es un remoto recuerdo en nuestra mente, volvemos a él, volvemos a la niñez de Aureliano Buendía y al inicio del libro, no con las mismas palabras pero sí de igual forma:"
"Es la hora de partir, oh abandonado! ",,
Sobre mi corazón llueven frías corolas. ,,"Aquellas alucinantes sesiones quedaron de tal modo impresas en la memoria de los niños, que muchos años más tarde, un segundo antes de que el oficial de los ejércitos regulares diera la orden de fuego al pelotón de fusilamiento, el coronel Aureliano Buendía volvió a vivir la tibia tarde de marzo en que su padre interrumpió la lección de física, y se quedó fascinado con la mano en el aire y los ojos inmóviles, oyendo a la distancia los pífanos y tambores y sonajas de los gitanos que una vez más llegaban a la aldea, pregonando el último y asombroso descubrimiento de los sabios de Memphis."
"Oh sentina de escombros, feroz cueva de náufragos! ",,"El hielo, nada menos."
En ti se acumularon las guerras y los vuelos. ,,
De ti alzaron las alas los pájaros del canto. ,,
"Todo te lo tragaste, como la lejanía. ",,
"Como el mar, como el tiempo. Todo en ti fue naufragio ! ",,
Era la alegre hora del asalto y el beso. ,,
La hora del estupor que ardía como un faro. ,,
"Ansiedad de piloto, furia de buzo ciego, ",,
"turbia embriaguez de amor, todo en ti fue naufragio! ",,
En la infancia de niebla mi alma alada y herida. ,,
"Descubridor perdido, todo en ti fue naufragio! ",,
"Te ceñiste al dolor, te agarraste al deseo. ",,
"Te tumbó la tristeza, todo en ti fue naufragio! ",,
Hice retroceder la muralla de sombra. ,,
anduve más allá del deseo y del acto. ,,
"Oh carne, carne mía, mujer que amé y perdí, ",,
"a ti en esta hora húmeda, evoco y hago canto. ",,
"Como un vaso albergaste la infinita ternura, ",,
y el infinito olvido te trizó como a un vaso. ,,
"Era la negra, negra soledad de las islas, ",,
"y allí, mujer de amor, me acogieron tus brazos. ",,
"Era la sed y el hambre, y tú fuiste la fruta. ",,
"Era el duelo y las ruinas, y tú fuiste el milagro. ",,
"Ah mujer, no sé cómo pudiste contenerme ",,
"en la tierra de tu alma, y en la cruz de tus brazos! ",,
"Mi deseo de ti fue el más terrible y corto, ",,
"el más revuelto y ebrio, el más tirante y ávido. ",,
"Cementerio de besos, aún hay fuego en tus tumbas, ",,
aún los racimos arden picoteados de pájaros. ,,
"Oh la boca mordida, oh los besados miembros, ",,
"oh los hambrientos dientes, oh los cuerpos trenzados. ",,
Oh la cópula loca de esperanza y esfuerzo ,,
en que nos anudamos y nos desesperamos. ,,
"Y la ternura, leve como el agua y la harina. ",,
Y la palabra apenas comenzada en los labios. ,,
"Ese fue mi destino y en él viajó mi anhelo, ",,
"y en el cayó mi anhelo, todo en ti fue naufragio! ",,
"Oh sentina de escombros, en ti todo caía, ",,
"qué dolor no exprimiste, qué olas no te ahogaron. ",,
De tumbo en tumbo aún llameaste y cantaste ,,
de pie como un marino en la proa de un barco. ,,
"Aún floreciste en cantos, aún rompiste en corrientes. ",,
"Oh sentina de escombros, pozo abierto y amargo.",,
"Pálido buzo ciego, desventurado hondero, ",,
"descubridor perdido, todo en ti fue naufragio! ",,
"Es la hora de partir, la dura y fría hora ",,
que la noche sujeta a todo horario. ,,
El cinturón ruidoso del mar ciñe la costa. ,,
"Surgen frías estrellas, emigran negros pájaros. ",,
Abandonado como los muelles en el alba. ,,
Sólo la sombra trémula se retuerce en mis manos. ,,
Ah más allá de todo. Ah más allá de todo. ,,
Es la hora de partir. Oh abandonado. ,,
